title,instructor,level,songs,videoUrl,thumbnailSlug
Torso Pop,Slim Boogie,Beginner,Bash N Baa,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Full Body Pop,Slim Boogie,Beginner,Devin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Sexy Walk,Anna Morrell,Beginner,Señorita,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Side To Side Sexy Walk + High & Low Circles,Anna Morrell,Beginner,Peace Sign,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Booty Dip,Anna Morrell,Beginner,Don't Cha,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Booty Dip + Thigh Touch,Anna Morrell,Beginner,Special Affair,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Milk Down To Open Knees,Anna Morrell,Beginner,Shot Clock,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Swipe In + Hip Hit,Anna Morrell,Beginner,Promise,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Walk And Out + Down To Leg,Anna Morrell,Beginner,Radar,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Leg Hike Up + Hip Rolls,Anna Morrell,Beginner,All Nite,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Hip Roll + Leg Hike Up + Booty Dip,Anna Morrell,Beginner,"""Nails, Hair, Hips, Heels""",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Step Out + Hip Rolls,Anna Morrell,Beginner,Girls Need Love,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Kangsta Wok,Zaya Sosho,Beginner,Kangsta Wok,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
25 Min Groove Combo,David Lee,Intermediate,"Money In The Grave,Taste,Need a Stack,Windows,Pure Water",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
My Type (Clean) - Saweetie,David Lee,Intermediate,My Type,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Dance Like Beyonce,Harlie Ramirez,Beginner,"Formation,Single Ladies,Partition,Crazy In Love,Diva",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Truth Hurts - Lizzo,Harlie Ramirez,Intermediate,Truth Hurts,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Captions - Tron Austin,Phil Wright,Intermediate,Captions,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Throw It Back - Missy Elliot,David Lee,Intermediate,Throw It Back,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Hot Girl Summer - Megan Thee Stallion,David Lee,Beginner,Hot Girl Summer,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
How Do You Want It - Teyana Taylor,David Lee,Intermediate,How You Want It?,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Como Un Bebe - J Balvin & Bad Bunny,CJ Salvador,Advanced,Como Un Bebe,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Smeeze,Chonkie,Beginner,Bands,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Hot Shower - Chance The Rapper,Nicole Kirkland,Advanced,Hot Shower,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Wrong Way - Dodgr,Nicole Kirkland,Advanced,Wrong Way,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Footwork Training 1,Julian Sena,Beginner,In My Feelings,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Drippy - IAMDDB,Chris Martin,Advanced,Drippy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
How You Want It 2 - Teyana Taylor,Anna Morrell,Beginner,How You Want It?,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Motivation - Normani,Anna Morrell,Intermediate,Motivation,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
10 Minute Grooves Session,Bianca Vallar,Beginner,"Doo-Wop (That Thing),Vivrant Thing,Madiba Riddim",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Juicy - Doja Cat,Nicole Kirkland,Advanced,Juicy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Easy - Danileigh,CJ Salvador,Advanced,Easy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Early 2k - Chris Brown,Brian Puspos,Advanced,Early 2k,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
My Type - Saweetie,Nicole Kirkland,Advanced,My Type,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Buck X2 - BDash,Jaja Vankova,Advanced,Buck X2,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Caught Up - Usher,Jay Chris Moore,Intermediate,Caught Up,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Sou Sou - Jidenna,CJ Salvador,Advanced,Sou Sou,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
3 Point Hand Wave,Boogie Frantick,Beginner,I'm Down With You,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
6 Point Arm Wave,Boogie Frantick,Beginner,Someone I Used To Know (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
12 Point Arm Wave,Boogie Frantick,Beginner,1989,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Shoulder Chest Shoulder Wave,Boogie Frantick,Beginner,Gutter-Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
8 Point Body Wave,Boogie Frantick,Beginner,Hypnotize (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Side Body Wave,Boogie Frantick,Beginner,Rick Valentine,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Arm & Body Waves,Boogie Frantick,Beginner,21 Questions,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Trace Wave,Boogie Frantick,Beginner,Aaliyah - Rock The Boat (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Rock Wave,Boogie Frantick,Beginner,Gutter-Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Omnidirectional Wave,Boogie Frantick,Beginner,Rick Valentine,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Concepts & Storytelling with Waves,Boogie Frantick,Beginner,I'm Down With You,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Heel Toes,Boogie Frantick,Beginner,Walk That Way,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Front Slide,Boogie Frantick,Beginner,Cloud Orange,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Back Slide,Boogie Frantick,Beginner,Blooming,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Air Walks,Boogie Frantick,Beginner,Yawn,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Side Glide,Boogie Frantick,Beginner,Lamp Lamp,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
4 Corners,Boogie Frantick,Beginner,"Lamp Lamp,May Weather",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
New School Smurf,Brandon BeastBoi Juezan,Beginner,Let's Get Down,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Bankhead Bounce,Brandon BeastBoi Juezan,Beginner,Rosa Parks,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Roger Rabbit,Brandon BeastBoi Juezan,Beginner,Poison,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Bart Simpson,Brandon BeastBoi Juezan,Beginner,What About Your Friends,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Prep,Brandon BeastBoi Juezan,Beginner,No Diggity,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Reebok + Cabbage Patch,Brandon BeastBoi Juezan,Beginner,This Is How We Do It,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Running Man,Brandon BeastBoi Juezan,Beginner,Candy Rain,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Grapevine,Brandon BeastBoi Juezan,Beginner,Ain't Gonna Hurt Nobody,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Humpty Dance,Brandon BeastBoi Juezan,Beginner,Humpty Dance,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Biz Markie,Brandon BeastBoi Juezan,Beginner,Make The Music,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Swagg Bouncee,Lil Rich Swagg,Beginner,Throw It Back,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Ned Flanders - MadeinTYO,Carlo Darang,Advanced,Ned Flanders,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
House Roger Rabbit,Tony Ray,Beginner,Tonight We Ride,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Right On - Ben Hauke,Tony Ray,Intermediate,Tech This Out Pt. 1,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
House Warmup,Tony Ray,Beginner,Right On,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
CLONES - Tierra Whack,Josh Price,Advanced,CLONES,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Back By Poppers Demand Part I,Slim Boogie,Intermediate,Back By Poppers Demand - Part 1,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Back By Poppers Demand Part III,Slim Boogie,Intermediate,Back By Poppers Demand - Part 3,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Juicy - Doja Cat,David Lee,Intermediate,Juicy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Suge - DaBaby,David Lee,Beginner,Suge,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Grove St. Party - Waka Flocka,David Lee,Intermediate,Grove St. Party,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Rhythm & Musicality 1,Jessie Ma,Beginner,ATM (Clean),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Rhythm & Musicality 2,Clay Boonthanakit,Intermediate,Hallucinations,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
10 Bands - Joyner Lucas,Brandon BeastBoi Juezan,Intermediate,10 Bands,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
All About The Benjamins - Bad Boy,Brandon BeastBoi Juezan,Intermediate,All About The Benjamins,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
8 Min Hip Hop Groove Session,Brandon BeastBoi Juezan,Beginner,Hip Hop Hooray The Learning,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Slide - H.E.R.,Bianca Vallar,Beginner,Slide,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Motivation - Normani,Bianca Vallar,Beginner,Motivation,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Minute Man - Missy Elliot,Bianca Vallar,Intermediate,Minute Man,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
MIRO - Hoody,Tony Ray,Intermediate,MIRO,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
House Sidewalk,Tony Ray,Intermediate,Dont You Ever Wonder Why,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
House Shuffle,Tony Ray,Intermediate,My Joy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Middle School Era Moves,Tango Leadaz,Beginner,Day Rave Riddim,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
New School Era Moves,Tango Leadaz,Beginner,"Ohh Lala La,Snapping,Dumpling",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Government (Follow the Leader),Tango Leadaz,Beginner,Jonkanoo Riddim,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Gangsta Poplock - West Coast Stone,Dnoi,Beginner,Gangsta Poplock (feat. Brass Hogg),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Dreamer - The B. B. & Q. Band,Dnoi,Intermediate,Dreamer - Full Length Mix,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Hot Shower - Chance The Rapper (Clean),Brandon BeastBoi Juezan,Intermediate,Hot Shower,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Old Songs,Brandon BeastBoi Juezan,Beginner,"Get It Shawty,Lost Ones",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
New Songs,Brandon BeastBoi Juezan,Beginner,"It's A Vibe,Tints",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Pas De Bourree,Alex Swift Almaraz,Beginner,Sun Rise (Atjazz Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Chase + Loose Leg,Alex Swift Almaraz,Beginner,Deep (Raw Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Sidewalk,Alex Swift Almaraz,Intermediate,Starships Demise,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Footwork 3,Julian Sena,Intermediate,Money In The Grave,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Rhythm & Musicality 3,Julian Sena,Intermediate,The Night,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Rhythm & Musicality 4,Julian Sena,Intermediate,Impatient,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
BOP - DaBaby,David Lee,Intermediate,BOP,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Highest in the Room - Travis Scott,David Lee,Intermediate,HIGHEST IN THE ROOM,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
He Diddy! - Ski Mask The SlumpGod,Julian DeGuzman,Advanced,He Diddy!,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Westcoast Wednesday - Dr. Evo,Breeze Lee,Beginner,Westcoast Wednesday (feat. OhGoshLeotus),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
That Evo Funk - Dr. Evo,Breeze Lee,Intermediate,That Evo Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Musicality - Popping Rhythms,Breeze Lee,Intermediate,Boogaloo Blues,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Slide - H.E.R.,Nicole Kirkland,Advanced,Slide,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Row The Boat,Jason Facey,Beginner,Row Like A Boat,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Pon De River,Jason Facey,Beginner,Pon De River Pon De Bank,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Congrats,Jason Facey,Beginner,Rock & Dip,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
White Glide,Tango Leadaz,Intermediate,When We Party,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
MVP,Tango Leadaz,Intermediate,MVP,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Saucy,Tango Leadaz,Beginner,Di Sauce,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
If I Can't Get Down - Mike Dunn,Jojo Diggs,Advanced,If I Can't Get Down,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Fallen - Ike Release,Jojo Diggs,Advanced,Fallen,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
All This Time - Kid Fonque & D-Malice,Jojo Diggs,Advanced,All This Time,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Jack Technique,Jojo Diggs,Beginner,Sweet Sensual Onion Layers,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Shuffle Step + Farmer + Farmer Run,Jojo Diggs,Intermediate,"Back Together (AtJazz'a Interpretation),For Tahn",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
15 Min Follow Along,Jojo Diggs,Advanced,"It's House Music (Feel It Mix),On My Way,Sweat No Sleep (Atjazz Astro Remix)",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Skate + Train,Jojo Diggs,Advanced,Uprise,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Summer Breeze - Chris Brown,Mykell Wilson,Advanced,Summer Breeze,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Hip Hop Warm Up,Brandon BeastBoi Juezan,Beginner,Back & Forth,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Musicality - 2 Step Bounce Rhythms,Brandon BeastBoi Juezan,Beginner,Scenario - LP Mix,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Energy Changes,Brandon BeastBoi Juezan,Beginner,Oh Okay (Clean),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
15 Min Follow Along,Alex Swift Almaraz,Beginner,How Fly This Life Is,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Eights,Alex Swift Almaraz,Intermediate,The Thing About Deep,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Pas De Bourree Rhythms,Alex Swift Almaraz,Intermediate,Pride (Yoruba Soul Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Buttons - The Pussycat Dolls,David Slaney,Beginner,Buttons,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Heels Body Positions,David Slaney,Beginner,"Dangerous,Problem With You (Clean)",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Basic Grooves and Movement,David Slaney,Beginner,"Freaky (Clean),Shot Clock,How You Want It?",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
BOP - DaBaby,Jay Chris Moore,Intermediate,BOP,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Yummy - Justin Bieber,David Lee,Intermediate,Yummy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Whacking Warmup,Kristin Santiago,Beginner,"Get Your Way,Boys,Retro Funk",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Fantasy - Mariah Carey,Kristin Santiago,Intermediate,Fantasy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Popping Drills,Marie Poppins,Intermediate,"Gossip,DJ Bart,The Final Battle (For Yuns),21Question,Arellius,Let's Get Down,BUMMM,Popping MusicTinman",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Tutting Concepts,Marie Poppins,Intermediate,"Drip,Get Up Now,RETALIATE",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Animation Concepts,Marie Poppins,Intermediate,Imagine Warrior,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Big Fish - Chance The Rapper ft. Gucci Mane,Mykell Wilson,Advanced,Big Fish,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
New Rave,Jason Facey,Beginner,Run Up,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Sesame Street,Jason Facey,Beginner,Sesame Street,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Pull Up,Jason Facey,Beginner,Pine and Ginger,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Cut Dem Off,Jason Facey,Beginner,Cut Dem Off,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Get Your Shake On - No Good So Good,Phil Wright,Intermediate,Get Your Shake On,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
1. Learn to Move on Beat,David Lee,Beginner,Da Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
2. Weight Shifts,David Lee,Beginner,Zeze,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
3. Basic Steps: Intro & 2 Step,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
4. Basic Steps: Cross Step,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5. Basic Steps: Out In,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
6. Basic Steps: Hop Together,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
